date,close,rsi
2010-01-01,459.9065167022009,100.0
2010-02-01,466.76882750630773,100.0
2010-03-01,489.4279037888322,100.0
2010-04-01,500.9695360088763,100.0
2010-05-01,484.2148340779631,65.27094218373902
2010-06-01,519.0604005790025,81.0575313818951
2010-07-01,509.00790558757325,70.40456899977974
2010-08-01,480.30089161170156,49.12914279129715
2010-09-01,504.01475898113836,60.50495289017749
2010-10-01,514.3618379784905,64.50151346818913
2010-11-01,499.11157633612464,55.03127759357715
2010-12-01,490.25083862678633,50.099900150271964
2011-01-01,476.1169976926139,43.00682928216987
2011-02-01,447.62327125621914,32.35220236721335
2011-03-01,469.8189959811201,44.672236789097305
2011-04-01,498.3277807667034,56.43167138683798
2011-05-01,480.22151950839105,48.826683323882015
2011-06-01,493.9282895331119,54.21610994972138
2011-07-01,513.9119782815924,61.106778392857855
2011-08-01,483.66924226092766,48.389524386207675
2011-09-01,493.07432880759495,51.975877286580015
2011-10-01,464.25590572485913,41.724890192101654
2011-11-01,427.57073113307445,32.35267356435671
2011-12-01,395.36525344013404,26.355963236851665
2012-01-01,451.6792287111463,46.40056572474928
2012-02-01,494.5219075752537,56.73727059397801
2012-03-01,490.346875647867,55.533054134908475
2012-04-01,485.3099042235385,53.939379508635476
2012-05-01,472.23508759409884,49.67007672568655
2012-06-01,486.30311462750694,54.173220777168055
2012-07-01,455.73371177668577,44.2471654132208
2012-08-01,475.5437079932757,50.96519392676139
2012-09-01,510.3746156673589,60.597441184663836
2012-10-01,494.9269976374114,55.0623759414127
2012-11-01,473.67471688571965,48.089518078656845
2012-12-01,515.1711318728065,59.612312071019176
2013-01-01,492.57218983403504,52.3151255756471
2013-02-01,485.0906263253621,49.978162093854884
2013-03-01,476.47598587715623,47.178160045966116
2013-04-01,470.1125850129452,45.028047389327476
2013-05-01,464.38590416287093,42.99342479650931
2013-06-01,453.97601838569216,39.271487985589225
2013-07-01,459.6197439570911,42.39126206360493
2013-08-01,455.12114165457655,40.478695186972956
2013-09-01,477.81075286325586,52.85685747180754
2013-10-01,488.8671884037215,57.79215051686952
2013-11-01,501.1973999957019,62.80294174849953
2013-12-01,526.2281457075821,70.89606218112056
2014-01-01,507.45148888118933,59.66067684628583
2014-02-01,508.5007880640112,60.068721829348334
2014-03-01,564.0694253648945,75.32209819474865
2014-04-01,568.9212778374032,76.23660513549058
